age,kids_count,pets_count,siblings_count,income,has_risk
99,5,2,0,359686,1
16,3,3,0,75054,1
88,4,3,3,806202,1
17,4,4,2,619747,1
40,1,2,2,913516,1
19,4,2,3,169817,0
61,3,1,4,153240,0
24,1,0,3,434427,0
49,2,3,2,853488,1
24,3,5,0,926545,0
66,4,5,2,379851,1
36,4,2,4,566698,1
76,3,0,1,980088,1
34,5,2,3,321496,0
70,0,4,3,186524,1
100,2,4,1,676914,0
63,0,0,4,136054,1
89,3,4,3,638203,1
10,1,1,1,93257,0
91,0,3,2,758361,0
72,1,3,2,33996,1
67,0,1,5,441839,1
67,1,5,1,310194,1
62,3,4,4,349030,1
77,1,2,1,767430,1
91,4,0,1,453960,0
78,2,5,0,291369,1
52,5,3,0,320261,0
16,4,2,0,195374,0
97,2,4,2,29948,1
95,3,0,0,304337,1
19,0,2,4,964129,1
40,4,5,4,215135,0
60,2,1,3,847935,0
10,4,4,5,122337,0
18,2,5,1,910216,0
61,5,1,1,191287,1
61,2,2,1,479837,1
26,4,3,4,788161,0
67,2,1,0,328669,0
46,2,0,1,615344,1
18,3,1,2,227038,1
26,5,2,5,616955,1
59,1,1,3,719940,1
67,4,3,3,126288,1
28,4,1,0,948608,1
75,0,3,3,590644,0
70,5,2,0,203281,0
78,4,3,0,460374,1
84,0,4,5,8786,0
73,2,5,0,105757,0
68,4,4,5,331681,1
61,4,4,4,683242,0
99,4,3,3,400922,0
55,0,2,3,619556,1
82,2,2,0,707484,0
91,3,0,1,6008,1
99,0,0,1,217445,1
68,2,3,2,812296,1
71,5,2,1,517864,1
11,3,1,4,558701,1
80,2,3,2,91633,1
86,1,2,4,14918,1
27,1,1,5,288445,0
42,3,3,1,76059,1
73,0,5,4,134823,0
62,4,5,0,374227,0
96,3,1,5,131849,1
26,2,1,2,428465,0
89,5,2,3,964440,0
21,3,3,1,311939,1
28,5,2,5,673435,0
25,2,5,5,729570,1
28,1,1,5,564261,0
12,3,0,5,541091,0
93,4,1,0,775026,0
87,4,3,4,373996,0
91,5,2,1,224115,1
32,4,4,3,524507,1
10,0,2,0,70322,1
45,4,5,1,17403,1
41,4,2,3,161989,1
44,1,1,0,926416,0
80,5,4,1,747124,1
20,3,4,0,468385,0
48,4,2,2,78110,1
31,2,3,0,499011,0
68,2,5,5,648972,1
57,5,5,2,627701,1
48,1,2,2,333096,0
84,1,3,4,669137,0
88,5,1,3,486806,0
22,2,5,0,391553,0
82,0,5,0,847257,1
83,3,2,0,888511,1
95,3,5,3,577692,1
12,4,1,5,618029,0
72,5,3,1,999997,1
81,0,5,4,950907,1
78,2,3,0,687346,1
14,2,1,0,606703,1
49,3,4,4,430834,1
32,3,4,1,282954,1
73,1,3,1,383739,0
28,2,3,3,550843,0
70,5,0,3,269853,0
35,0,2,1,789585,0
89,2,4,2,658106,0
96,0,2,1,2147,0
69,1,4,3,967807,0
69,0,0,4,25164,1
96,2,1,5,320234,1
11,5,1,5,864700,1
76,0,1,1,504406,0
83,2,0,1,977025,0
35,0,2,2,77087,1
67,5,5,5,879771,1
20,0,4,4,19125,0
17,2,2,2,3417,1
100,5,2,1,934510,0
25,2,0,1,41200,1
90,2,4,5,213488,0
53,4,2,2,322544,1
67,5,2,4,513943,1
91,0,1,0,161150,1
75,2,3,1,777542,1
87,5,5,1,906694,0
60,3,4,2,433227,1
80,1,5,2,446287,1
92,1,4,3,329534,0
51,1,4,5,143917,0
70,4,4,0,496430,1
98,2,5,3,18441,0
41,2,3,2,735958,0
70,5,1,3,681288,1
49,5,1,3,619907,1
96,1,1,4,593916,0
94,2,1,3,790505,1
36,5,1,5,881527,0
92,4,5,2,650722,1
99,4,3,5,795670,1
42,0,0,5,807298,1
49,0,3,5,144842,0
50,2,5,0,452691,1
72,0,3,3,242272,1
81,1,0,4,625826,0
12,5,2,0,161168,0
83,0,3,1,412517,1
19,3,1,4,926258,1
47,0,1,4,711725,1
52,3,1,1,149752,0
42,5,3,1,151533,0
21,0,2,4,927992,0
20,5,5,2,304305,1
81,2,3,4,711956,0
44,1,1,0,557745,0
23,5,3,2,752221,1
74,4,5,4,584058,1
76,0,2,5,977240,0
24,5,1,0,132695,0
90,1,3,1,725241,1
25,2,3,2,510977,1
56,2,2,2,946451,0
47,5,1,2,84140,0
49,0,4,5,668713,0
58,5,1,3,970828,0
25,0,4,0,678270,0
41,0,3,4,866451,0
19,2,0,4,448945,0
58,4,2,2,194400,0
38,1,1,0,306368,1
88,4,5,5,677196,1
55,0,5,1,826205,1
60,2,0,5,68382,0
93,1,1,4,316396,1
98,1,2,2,363321,0
10,2,5,0,985442,1
64,2,1,3,315276,0
78,1,2,5,797653,0
96,1,2,4,950913,1
64,5,2,1,457826,0
55,4,5,4,482584,1
91,4,1,4,769802,0
15,3,1,1,470590,0
99,1,5,0,909517,1
90,2,3,3,966352,1
98,1,4,0,156695,1
68,0,2,4,789295,0
47,1,2,4,43995,1
40,0,1,0,295716,1
98,0,2,4,949134,1
62,5,0,0,247631,1
100,0,0,3,100733,0
100,0,1,0,515165,0
97,1,5,4,644876,1
45,1,2,5,57331,1
21,2,3,3,648734,0
16,2,1,4,653315,0
22,1,2,2,659755,1
74,4,1,1,778857,0
98,5,3,0,135309,1
40,4,2,2,761628,0
55,5,5,0,320638,1
20,4,2,5,175737,0
100,4,0,0,809060,0
28,5,0,1,51540,1
34,1,3,2,952966,0
77,4,2,2,855002,0
25,3,2,5,644437,1
86,4,2,4,611719,0
33,0,5,0,559740,1
69,5,4,1,495636,0
98,0,1,1,463707,0
33,5,3,2,163693,1
38,0,4,3,684985,1
27,0,3,3,599556,1
66,2,1,4,877488,0
32,0,2,3,758191,0
13,4,1,2,510207,1
14,4,2,0,121092,0
38,2,2,3,81451,1
71,3,1,5,47553,0
96,5,4,1,209775,1
70,0,5,3,360201,1
30,4,2,5,270110,1
78,3,3,4,164746,0
34,2,2,3,642756,1
50,4,4,3,386300,0
100,4,4,5,851347,1
39,3,4,4,122569,0
73,2,4,1,589360,0
56,5,0,2,267645,1
52,1,1,1,868691,1
13,4,5,1,403651,1
69,0,3,0,478493,1
72,4,4,3,287868,0
96,5,1,2,479427,0
33,3,4,1,973576,0
68,2,3,0,911459,0
18,1,1,1,389384,0
70,4,2,5,895251,1
31,2,0,0,721146,1
23,5,3,2,961849,1
76,2,0,4,649336,0
21,2,1,1,629187,0
55,2,3,2,730749,0
36,1,3,5,811404,1
29,5,3,4,293027,1
71,4,0,4,891237,1
57,5,0,0,964409,0
58,0,4,3,680126,1
91,5,0,2,903441,0
23,1,3,4,493859,0
47,0,5,1,54648,0
